MarketingStatusID,ApplNo,ProductNo
1,200744,2
3,200747,1
4,200748,1
1,200750,1
1,200750,2
1,200751,1
4,200751,2
1,200751,3
1,200751,4
1,200751,5
1,200752,1
1,200752,2
1,200753,1
1,200753,2
1,200753,3
1,200770,1
1,200770,2
1,200770,3
3,200770,4
3,200771,1
3,200771,2
1,200771,3
1,200790,1
3,200791,1
3,200792,1
3,200792,2
3,200792,3
3,200792,4
3,200792,5
3,200792,6
3,200792,7
4,200793,1
3,200794,1
3,200794,2
1,200795,1
1,200795,2
1,200795,3
1,200796,1
1,200796,2
1,200797,1
1,200797,2
1,200797,3
1,200797,4
1,200797,5
2,200810,1
3,200812,1
3,200812,2
3,200812,3
3,200812,4
3,200812,5
3,200812,6
1,200815,1
1,200815,2
1,200815,3
1,200816,1
1,200816,2
3,200821,1
3,200821,2
3,200822,1
3,200822,2
3,200822,3
3,200822,4
3,200822,5
3,200822,6
3,200822,7
1,200823,1
1,200823,2
3,200824,1
3,200824,2
3,200824,3
3,200824,4
3,200824,5
1,200825,1
3,200826,1
3,200826,2
1,200828,1
1,200828,2
1,200828,3
1,200828,4
3,200830,1
1,200831,1
3,200832,1
3,200832,2
3,200832,3
1,200833,1
1,200833,2
1,200834,1
1,200834,2
1,200834,3
4,200835,1
4,200835,2
1,200837,1
1,200837,2
1,200839,1
1,200839,2
1,200839,3
3,200854,1
3,200854,2
3,200854,3
3,200854,4
3,200854,5
3,200854,6
1,200855,1
1,200856,1
1,200856,2
1,200856,3
1,200856,4
1,200875,1
3,200878,1
3,200878,2
3,200878,3
1,200880,1
1,200881,1
1,200881,2
1,200881,3
1,200881,4
3,200882,1
3,200882,2
3,200884,1
3,200884,2
1,200886,1
4,200887,1
4,200887,2
4,200887,3
2,200888,1
3,200889,1
1,200890,1
1,200890,2
1,200890,3
1,200891,1
1,200891,2
1,200892,1
1,200894,1
1,200895,1
1,200895,2
1,200895,3
1,200895,4
1,200895,5
3,200897,1
3,200898,1
1,200899,1
1,200900,1
1,200900,2
3,200901,1
1,200904,1
1,200904,2
1,200908,1
1,200908,2
1,200908,3
1,200909,1
1,200909,2
1,200909,3
1,200909,4
1,200910,1
3,200913,1
3,200913,2
3,200914,1
1,200915,1
3,200916,1
1,200918,1
1,200920,1
1,200920,2
1,200923,1
1,200925,1
1,200926,1
3,200935,1
1,200936,1
1,200938,1
1,200958,1
1,200958,2
1,200958,3
1,200959,1
1,200961,1
1,200963,1
3,200979,1
3,200979,2
1,200980,1
1,200981,1
1,200981,2
1,200981,3
1,200981,4
1,200981,5
3,200998,1
3,200998,2
1,201000,1
1,201001,1
1,201001,2
1,201002,1
1,201003,1
1,201003,2
1,201003,3
1,201003,4
1,201003,5
1,201003,6
1,201005,1
1,201006,1
3,201011,1
3,201011,2
3,201011,3
1,201013,1
1,201013,2
1,201013,3
3,201014,1
1,201022,1
1,201022,2
1,201022,3
1,201023,1
1,201024,1
1,201024,2
3,201025,1
3,201025,2
1,201025,3
1,201025,4
1,201043,1
1,201043,2
1,201043,3
1,201044,1
1,201046,1
1,201046,2
1,201047,1
1,201047,3
1,201047,4
1,201047,5
1,201047,6
3,201048,1
3,201048,2
1,201049,1
1,201049,2
3,201050,1
3,201066,1
3,201066,2
3,201067,1
3,201067,2
3,201068,1
3,201068,2
3,201069,1
3,201071,1
3,201071,2
3,201071,3
1,201072,1
1,201087,1
1,201087,2
1,201087,3
1,201087,4
1,201087,5
1,201088,1
1,201089,1
1,201089,2
1,201090,1
1,201090,2
1,201091,1
1,201094,1
3,201095,1
1,201106,1
1,201106,2
1,201106,3
1,201107,1
3,201108,1
1,201109,1
1,201109,2
1,201109,3
1,201109,4
1,201109,5
1,201109,6
3,201110,1
3,201126,1
1,201146,1
1,201146,2
3,201150,1
4,201151,1
3,201152,1
3,201152,2
1,201153,1
3,201155,1
3,201155,2
1,201156,1
1,201156,2
1,201156,3
1,201157,1
3,201166,1
1,201168,1
1,201168,2
1,201170,1
1,201170,2
1,201170,3
1,201171,1
1,201171,2
1,201171,3
3,201172,1
3,201172,2
1,201187,1
1,201187,2
1,201189,1
1,201189,2
1,201189,3
1,201190,1
1,201190,2
1,201190,3
1,201190,4
1,201190,5
1,201190,6
1,201191,1
3,201192,1
3,201192,2
3,201192,3
3,201193,1
3,201194,1
3,201195,1
3,201195,2
1,201195,3
1,201195,4
1,201195,5
1,201209,1
3,201211,1
1,201212,1
1,201231,1
1,201231,2
1,201231,3
3,201250,1
3,201250,2
3,201251,1
3,201251,2
1,201270,1
1,201272,1
1,201272,2
1,201272,3
1,201273,1
1,201275,1
1,201275,2
1,201275,3
1,201275,4
1,201276,1
1,201277,1
1,201277,2
1,201277,3
1,201277,4
1,201277,5
1,201277,6
1,201278,1
1,201278,2
1,201278,3
1,201280,1
1,201281,1
1,201281,2
1,201281,3
1,201291,1
1,201292,1
1,201292,2
1,201292,3
1,201293,1
1,201293,2
1,201293,3
1,201293,4
3,201294,1
3,201295,1
3,201295,2
3,201311,1
3,201331,1
3,201331,2
3,201331,3
3,201333,1
3,201333,2
3,201333,3
3,201335,1
3,201335,2
1,201336,1
1,201336,2
1,201336,3
3,201354,1
1,201355,1
3,201356,1
3,201356,2
3,201356,3
2,201361,1
1,201365,1
1,201367,1
1,201370,1
1,201370,2
3,201370,3
1,201370,4
2,201373,1
3,201373,2
3,201374,1
3,201374,2
3,201374,3
3,201374,4
3,201374,5
3,201374,6
1,201379,1
3,201380,1
3,201380,2
1,201382,1
1,201382,2
1,201382,3
1,201382,4
3,201384,1
3,201384,2
3,201384,3
1,201402,1
1,201404,1
1,201406,1
1,201406,2
1,201407,1
1,201408,1
1,201408,2
1,201408,3
1,201408,4
1,201422,1
3,201442,1
3,201442,2
1,201444,1
1,201445,1
2,201446,1
1,201447,1
1,201447,2
1,201447,3
1,201447,4
1,201448,1
1,201450,1
1,201451,1
1,201451,2
1,201451,3
1,201452,1
1,201452,2
1,201452,3
1,201452,4
1,201452,5
1,201452,6
3,201463,1
3,201463,2
3,201463,3
3,201464,1
3,201464,2
3,201466,1
3,201466,2
3,201467,1
3,201467,2
1,201483,1
3,201484,1
3,201484,2
3,201484,3
3,201486,1
3,201486,2
1,201501,1
3,201503,1
1,201504,1
1,201504,2
1,201504,3
1,201504,4
1,201504,5
1,201504,6
1,201504,7
3,201505,1
3,201505,2
4,201505,3
1,201506,1
1,201506,2
1,201507,1
1,201507,2
3,201508,1
3,201508,2
1,201509,1
1,201509,2
3,201510,1
3,201511,1
3,201512,1
3,201513,1
3,201513,2
3,201514,1
3,201514,2
3,201514,3
1,201515,1
3,201517,1
1,201518,1
1,201518,2
1,201518,3
1,201519,1
1,201519,2
1,201519,3
1,201519,4
1,201519,5
1,201519,6
1,201522,1
1,201524,1
1,201524,2
4,201524,3
1,201525,1
1,201525,2
1,201525,3
1,201528,1
1,201528,2
1,201528,3
1,201528,4
1,201528,5
1,201528,6
3,201529,1
3,201529,2
3,201529,3
3,201529,4
3,201530,1
1,201531,1
1,201531,2
1,201531,3
1,201532,1
3,201533,1
1,201533,2
4,201536,1
4,201536,2
1,201537,1
1,201538,1
1,201539,1
1,201539,2
2,201546,1
2,201546,2
1,201566,1
1,201566,2
1,201567,1
1,201567,2
3,201570,1
3,201573,1
3,201573,2
1,201574,1
1,201576,1
1,201576,2
1,201576,3
1,201576,4
1,201576,5
1,201577,1
1,201578,1
1,201578,2
1,201580,1
1,201581,1
1,201581,2
1,201582,1
1,201584,1
1,201585,1
1,201586,1
1,201586,2
1,201586,3
1,201586,4
1,201587,1
1,201588,1
3,201593,1
3,201593,2
3,201593,3
3,201593,4
3,201593,5
3,201615,1
4,201616,1
4,201616,2
1,201618,1
1,201618,2
1,201618,3
1,201618,4
1,201619,1
1,201619,2
1,201619,3
1,201619,4
1,201633,1
1,201633,2
3,201634,1
3,201634,2
1,201635,1
1,201635,2
1,201635,3
1,201635,4
3,201653,1
3,201654,1
3,201655,1
3,201655,2
3,201655,3
3,201655,4
3,201655,5
3,201655,6
3,201655,7
3,201656,1
3,201656,2
3,201657,1
3,201657,2
3,201657,3
3,201658,1
1,201661,1
1,201662,1
1,201662,2
1,201662,3
1,201662,4
1,201662,5
1,201663,1
1,201674,1
1,201675,1
1,201675,2
1,201675,3
1,201675,4
1,201675,5
1,201676,1
1,201676,2
1,201676,3
1,201677,1
1,201677,2
1,201677,3
1,201677,4
1,201678,1
1,201679,1
1,201680,1
1,201680,2
3,201682,1
3,201682,2
3,201682,3
3,201686,1
1,201687,1
1,201688,1
3,201689,1
3,201689,2
1,201691,1
1,201692,1
1,201692,2
1,201692,3
1,201693,1
1,201695,1
1,201699,1
3,201720,1
3,201720,2
1,201722,1
1,201722,2
1,201722,3
1,201724,1
1,201724,2
1,201739,1
1,201739,2
1,201739,3
1,201741,1
1,201742,1
1,201742,2
1,201742,3
1,201742,4
1,201742,5
1,201742,6
3,201743,1
3,201745,1
1,201746,1
1,201748,1
1,201748,2
1,201749,1
3,201750,1
3,201751,1
3,201759,1
1,201760,1
1,201760,2
3,201762,1
3,201762,2
3,201762,3
3,201762,4
3,201762,5
3,201762,6
3,201762,7
3,201764,1
1,201779,1
1,201779,2
1,201781,1
1,201781,2
1,201781,3
1,201781,4
1,201783,1
1,201784,1
1,201785,1
1,201785,2
1,201786,1
1,201787,1
1,201787,2
3,201790,1
1,201791,1
1,201791,2
1,201791,3
1,201791,4
1,201791,5
1,201791,6
3,201801,1
3,201802,1
1,201802,2
1,201802,3
2,201803,1
3,201804,1
1,201806,1
1,201806,2
1,201806,3
1,201806,4
1,201807,1
4,201808,1
4,201808,2
1,201811,1
1,201820,1
1,201821,1
3,201823,1
3,201823,2
4,201824,1
1,201824,2
1,201824,3
1,201824,4
1,201824,5
3,201828,1
3,201831,1
3,201831,2
3,201832,1
1,201833,1
1,201833,2
3,201835,1
1,201835,2
1,201835,3
1,201836,1
1,201836,2
1,201845,1
1,201845,2
1,201845,3
3,201846,1
1,201848,1
1,201849,1
1,201849,2
3,201850,1
1,201851,1
2,201865,1
1,201885,1
1,201886,1
1,201887,1
1,201889,1
1,201889,2
3,201890,1
3,201890,2
3,201890,3
3,201890,4
1,201892,1
1,201892,2
1,201893,1
1,201893,2
1,201893,3
1,201894,1
3,201896,1
3,201897,1
4,201899,1
4,201899,2
3,201914,1
3,201914,2
3,201917,1
4,201920,1
4,201920,2
1,201921,1
1,201921,2
3,201922,1
3,201922,2
3,201922,3
3,201922,4
3,201922,5
1,201923,1
3,201941,1
3,201942,1
3,201942,2
3,201944,1
3,201944,2
3,201946,1
3,201947,1
3,201947,2
1,201949,1
3,201950,1
3,201950,2
1,201951,1
1,201951,2
1,201952,1
3,201961,1
1,201962,1
1,201962,2
1,201963,1
1,201963,2
1,201963,3
1,201963,4
1,201963,5
1,201964,1
1,201964,2
1,201964,3
3,201966,1
3,201966,2
3,201966,3
3,201967,1
3,201967,2
1,201970,1
1,201970,2
1,201971,1
1,201971,2
1,201972,1
1,201972,2
1,201972,3
1,201972,4
3,201973,1
4,201989,1
1,201991,1
1,201993,1
1,201993,2
1,201994,1
1,201995,1
3,201998,1
4,201999,1
1,202001,1
1,202001,2
3,202002,1
4,202007,1
3,202008,1
3,202008,2
1,202008,3
1,202008,4
3,202010,1
3,202012,1
3,202012,2
1,202014,1
1,202015,1
1,202016,1
1,202017,1
1,202019,1
1,202019,2
3,202020,1
3,202020,2
3,202020,3
1,202022,1
1,202023,1
1,202023,2
1,202023,3
1,202024,1
1,202025,1
3,202026,1
3,202027,1
3,202030,1
3,202031,1
3,202031,2
3,202032,1
3,202032,2
1,202033,1
1,202033,2
1,202033,3
1,202033,4
1,202036,1
1,202036,2
1,202036,3
1,202036,4
1,202036,5
1,202038,1
1,202038,2
2,202039,1
2,202039,2
2,202039,3
1,202040,1
1,202040,2
4,202042,1
4,202042,2
1,202044,1
1,202044,2
3,202045,1
3,202045,2
3,202045,3
1,202046,1
1,202047,1
1,202047,2
3,202048,1
1,202049,1
1,202050,1
1,202050,2
1,202050,3
1,202050,4
1,202050,5
1,202050,6
1,202051,1
1,202052,1
1,202052,2
1,202053,1
1,202054,1
1,202057,1
1,202057,2
3,202058,1
3,202060,1
3,202061,1
3,202063,1
3,202063,2
1,202065,1
3,202067,1
1,202067,2
1,202067,3
1,202068,1
1,202068,2
2,202071,1
1,202073,1
1,202073,2
4,202073,3
4,202073,4
4,202073,5
4,202073,6
1,202074,1
1,202075,1
1,202076,1
3,202077,1
3,202078,1
3,202078,2
3,202079,1
3,202079,2
3,202079,3
3,202079,4
3,202080,1
3,202080,2
1,202083,1
1,202083,2
4,202083,3
4,202083,4
3,202085,1
1,202086,1
1,202087,1
1,202087,2
1,202087,3
1,202087,4
3,202088,1
3,202088,2
3,202088,3
3,202090,1
1,202091,1
1,202093,1
3,202095,1
3,202095,2
1,202096,1
1,202096,2
1,202097,1
1,202097,2
1,202097,3
1,202097,4
1,202097,5
1,202099,1
1,202099,2
1,202099,3
1,202099,4
1,202100,1
1,202101,1
1,202101,2
1,202101,3
1,202101,4
1,202101,5
1,202101,6
1,202102,1
1,202102,2
1,202103,1
1,202103,2
1,202103,3
1,202103,4
1,202104,1
1,202104,2
1,202104,3
1,202104,4
1,202104,5
1,202104,6
1,202104,7
1,202106,1
1,202106,2
1,202107,1
3,202111,1
3,202111,2
3,202111,3
1,202112,1
1,202112,2
1,202112,3
1,202114,1
1,202114,2
1,202116,1
1,202116,2
1,202116,3
1,202118,1
4,202118,2
4,202118,3
4,202118,4
3,202121,1
3,202121,2
3,202122,1
3,202122,2
1,202123,1
1,202124,1
1,202124,2
1,202124,3
1,202126,1
1,202127,1
1,202128,1
3,202129,1
1,202130,1
1,202130,2
1,202130,3
1,202131,1
3,202132,1
3,202133,1
4,202136,1
4,202136,2
4,202136,3
4,202136,4
4,202136,5
3,202138,1
3,202139,1
1,202142,1
3,202143,1
3,202144,1
3,202144,2
3,202144,3
3,202144,4
1,202145,1
1,202147,1
1,202148,1
1,202148,2
3,202150,1
3,202150,2
3,202150,3
1,202152,1
1,202152,2
1,202152,3
1,202152,4
1,202152,5
1,202152,6
1,202153,1
1,202155,1
1,202155,2
1,202155,3
4,202157,1
3,202158,1
1,202159,1
1,202160,1
1,202160,2
1,202160,3
1,202161,1
1,202163,1
3,202164,1
3,202164,2
3,202164,3
3,202164,4
3,202164,5
3,202167,1
3,202167,2
1,202168,1
1,202168,2
1,202170,1
1,202170,2
1,202170,3
4,202171,1
4,202172,1
4,202172,2
4,202172,3
4,202172,4
1,202176,1
1,202176,2
3,202178,1
3,202178,2
3,202179,1
3,202179,2
3,202179,3
1,202180,1
1,202180,2
1,202180,3
1,202180,4
1,202182,1
1,202187,1
1,202187,2
1,202187,3
1,202189,1
1,202189,2
1,202190,1
1,202190,2
1,202191,1
1,202191,2
1,202192,1
1,202192,2
1,202192,3
1,202192,4
1,202192,5
2,202194,1
1,202197,1
1,202198,1
1,202200,1
1,202200,2
1,202200,3
1,202202,1
1,202202,2
1,202202,3
1,202202,4
1,202202,5
1,202202,6
1,202202,7
1,202202,8
1,202202,9
3,202203,1
3,202204,1
3,202206,1
3,202206,2
3,202206,3
3,202206,4
3,202206,5
3,202206,6
3,202206,7
1,202207,1
3,202209,1
1,202210,1
1,202210,2
1,202210,3
2,202211,1
4,202212,1
4,202212,2
1,202214,1
1,202214,2
1,202214,3
1,202214,4
1,202214,5
1,202214,6
3,202217,1
3,202219,1
1,202220,1
1,202220,2
1,202221,1
1,202223,1
1,202223,2
1,202223,3
1,202223,4
1,202226,1
1,202227,1
3,202228,1
3,202228,2
3,202228,3
3,202228,4
3,202228,5
1,202229,1
1,202230,1
1,202230,2
1,202230,3
1,202231,1
1,202231,2
1,202231,3
1,202235,1
1,202236,1
3,202238,1
3,202238,2
3,202238,3
3,202238,4
1,202239,1
1,202239,2
1,202239,3
1,202239,4
1,202239,5
1,202239,6
1,202240,1
1,202240,2
1,202240,3
1,202240,4
3,202242,1
3,202244,1
3,202244,2
3,202245,1
3,202246,1
3,202247,1
1,202248,1
1,202248,2
1,202250,1
1,202252,1
1,202252,2
1,202253,1
1,202254,1
1,202254,2
1,202254,3
1,202255,1
1,202255,2
1,202255,3
3,202258,1
3,202259,1
3,202260,1
1,202261,1
1,202261,2
1,202261,3
1,202261,4
1,202261,5
1,202261,6
1,202261,7
1,202261,8
3,202266,1
3,202266,2
3,202268,1
3,202268,2
4,202269,1
1,202270,1
1,202270,2
1,202270,3
1,202271,1
1,202271,2
1,202271,3
3,202274,1
3,202275,1
3,202275,2
1,202276,1
1,202276,2
1,202276,3
3,202277,1
3,202277,2
3,202277,3
3,202277,4
3,202278,1
1,202279,1
1,202279,2
1,202280,1
1,202280,2
1,202280,3
1,202284,1
1,202284,2
1,202285,1
1,202285,2
1,202285,3
1,202285,4
3,202286,1
1,202287,1
1,202287,2
1,202287,3
1,202287,4
1,202287,5
1,202287,6
1,202288,1
1,202289,1
1,202289,2
1,202289,3
1,202292,1
1,202293,1
1,202293,2
1,202294,1
1,202294,2
1,202295,1
1,202295,2
1,202295,3
1,202295,4
1,202295,5
1,202295,6
1,202296,1
1,202297,1
1,202297,2
1,202297,3
3,202298,1
3,202298,2
3,202298,3
2,202300,1
4,202301,1
1,202304,1
1,202304,2
1,202304,3
1,202305,1
1,202306,1
1,202306,2
4,202308,1
3,202309,1
3,202310,1
2,202312,1
1,202313,1
1,202313,2
1,202315,1
1,202317,1
3,202318,1
2,202319,1
3,202321,1
3,202321,2
1,202323,1
1,202323,2
1,202324,1
1,202324,2
4,202327,1
4,202327,2
4,202327,3
3,202328,1
3,202328,2
1,202329,1
1,202329,2
1,202329,3
1,202330,1
1,202330,2
1,202330,3
1,202330,4
1,202330,5
1,202331,1
1,202331,2
1,202332,1
1,202332,2
1,202332,3
1,202333,1
2,202334,1
1,202336,1
1,202336,2
1,202336,3
1,202337,1
1,202337,2
3,202338,1
3,202338,2
3,202338,3
3,202338,4
3,202342,1
3,202342,2
3,202343,1
3,202343,2
3,202343,3
3,202343,4
3,202343,5
3,202343,6
1,202344,1
1,202346,1
1,202348,1
1,202349,1
1,202350,1
1,202350,2
1,202351,1
1,202353,1
1,202353,2
1,202353,3
1,202353,4
1,202353,5
1,202354,1
3,202356,1
3,202356,2
3,202356,3
3,202356,4
1,202357,1
1,202359,1
1,202360,1
3,202361,1
1,202362,1
1,202362,2
4,202365,1
4,202365,2
1,202366,1
1,202366,2
1,202368,1
1,202373,1
1,202374,1
1,202374,2
3,202375,1
3,202375,2
3,202375,3
1,202376,1
3,202377,1
3,202377,2
3,202377,3
3,202377,4
1,202379,1
1,202379,2
2,202380,1
4,202381,1
1,202383,1
1,202383,2
1,202383,3
1,202383,4
1,202383,5
1,202383,6
3,202384,1
1,202385,1
1,202386,1
4,202387,1
4,202387,2
4,202387,3
4,202388,1
4,202388,2
1,202389,1
1,202389,2
1,202389,3
3,202390,1
3,202392,1
3,202392,2
3,202392,3
3,202392,4
3,202393,1
3,202394,1
3,202395,1
3,202395,2
3,202395,3
3,202395,4
1,202396,1
1,202396,2
1,202397,1
1,202397,2
1,202397,3
1,202402,1
3,202408,1
1,202409,1
3,202410,1
1,202411,1
1,202413,1
1,202413,2
1,202413,3
1,202413,4
1,202414,1
1,202414,2
4,202414,3
3,202415,1
3,202418,1
1,202419,1
1,202419,2
1,202420,1
3,202421,1
4,202423,1
4,202423,2
4,202423,3
1,202424,1
1,202424,2
1,202424,3
1,202424,4
1,202424,5
1,202424,6
1,202424,7
4,202425,1
4,202425,2
4,202425,3
4,202426,1
4,202426,2
1,202428,1
1,202429,1
3,202431,1
3,202431,2
1,202432,1
1,202433,1
3,202435,1
1,202436,1
1,202437,1
1,202438,1
1,202438,2
1,202438,3
1,202439,1
1,202439,2
1,202439,3
1,202439,4
1,202440,1
1,202442,1
1,202445,1
1,202445,2
1,202445,3
1,202446,1
1,202446,2
1,202446,3
1,202446,4
1,202446,5
1,202446,6
1,202450,1
1,202456,1
1,202456,2
1,202456,3
3,202458,1
1,202459,1
4,202461,1
4,202461,2
1,202462,1
1,202463,1
3,202464,1
1,202467,1
1,202467,2
1,202467,3
1,202468,1
1,202470,1
1,202471,1
3,202472,1
4,202473,1
4,202473,2
4,202473,3
3,202476,1
3,202476,2
3,202477,1
3,202477,2
1,202482,1
1,202485,1
1,202485,2
4,202487,1
4,202487,2
4,202487,3
1,202489,1
1,202489,2
1,202490,1
1,202490,2
1,202491,1
1,202491,2
1,202491,3
1,202491,4
1,202491,5
3,202493,1
1,202494,1
1,202494,2
1,202495,1
1,202496,1
3,202497,1
1,202498,1
1,202498,2
1,202498,3
1,202498,4
1,202498,5
1,202501,1
1,202503,1
1,202505,1
3,202506,1
3,202506,2
3,202506,3
3,202507,1
2,202508,1
1,202509,1
1,202510,1
1,202510,2
1,202511,1
3,202513,1
1,202514,1
1,202515,1
1,202515,2
1,202515,3
1,202515,4
3,202515,5
1,202515,6
1,202516,1
1,202516,2
1,202516,3
1,202516,4
3,202517,1
3,202517,2
3,202517,3
3,202517,4
1,202519,1
1,202519,2
1,202519,3
1,202519,4
1,202519,5
1,202520,1
1,202521,1
1,202522,1
1,202523,1
3,202524,1
3,202524,2
1,202525,1
4,202526,1
4,202529,1
3,202530,1
3,202532,1
3,202533,1
3,202533,2
3,202535,1
3,202537,1
2,202538,1
1,202539,1
1,202539,2
1,202539,3
1,202540,1
1,202540,2
3,202542,1
1,202543,1
1,202543,2
1,202543,3
3,202543,4
1,202544,1
1,202544,2
1,202544,3
1,202545,1
1,202545,2
3,202546,1
3,202546,2
3,202546,3
3,202546,4
1,202547,1
1,202547,2
1,202548,1
1,202551,1
1,202551,2
1,202552,1
1,202552,2
1,202552,3
1,202552,4
1,202553,1
1,202553,2
1,202553,3
3,202554,1
3,202554,2
3,202554,3
3,202554,4
3,202554,5
3,202554,6
1,202555,1
1,202555,2
1,202556,1
1,202556,2
1,202556,3
1,202557,1
1,202557,2
1,202557,3
1,202557,4
1,202557,5
1,202560,1
1,202560,2
1,202561,1
3,202562,1
3,202563,1
3,202563,2
1,202564,1
1,202565,1
1,202566,1
1,202566,2
3,202567,1
1,202568,1
1,202568,2
1,202568,3
1,202568,4
1,202570,1
1,202570,2
1,202571,1
3,202572,1
1,202573,1
4,202577,1
4,202577,2
4,202577,3
4,202577,4
4,202577,5
4,202577,6
3,202578,1
3,202578,2
3,202578,3
3,202578,4
3,202579,1
3,202579,2
3,202580,1
3,202581,1
1,202583,1
1,202584,1
1,202585,1
1,202586,1
1,202588,1
4,202589,1
3,202590,1
3,202590,2
3,202592,1
1,202593,1
1,202593,2
1,202594,1
1,202595,1
1,202595,2
1,202595,3
1,202596,1
1,202596,2
1,202596,3
4,202597,1
4,202597,2
4,202597,3
1,202598,1
3,202599,1
3,202600,1
1,202601,1
1,202601,2
1,202602,1
3,202603,1
1,202605,1
1,202608,1
1,202608,2
1,202608,3
1,202609,1
1,202610,1
1,202610,2
1,202611,1
1,202611,2
3,202620,1
3,202624,1
1,202626,1
1,202631,1
1,202632,1
1,202633,1
1,202633,2
1,202633,3
1,202633,4
1,202633,5
1,202633,6
3,202634,1
2,202635,1
3,202637,1
1,202640,1
1,202640,2
1,202640,3
3,202641,1
3,202641,2
1,202644,1
1,202644,2
3,202645,1
3,202645,2
3,202645,3
3,202645,4
3,202647,1
3,202648,1
3,202648,2
1,202650,1
3,202651,1
1,202651,2
1,202651,3
3,202652,1
3,202652,2
1,202653,1
3,202656,1
3,202657,1
3,202657,2
1,202659,1
1,202659,2
1,202659,3
1,202660,1
1,202662,1
1,202662,2
1,202662,3
1,202662,4
1,202662,5
1,202666,1
1,202666,2
1,202667,1
1,202668,1
1,202668,2
1,202669,1
1,202669,2
1,202670,1
1,202670,2
1,202671,1
1,202673,1
1,202674,1
1,202674,2
1,202674,3
1,202674,4
1,202674,5
1,202674,6
1,202675,1
1,202675,2
3,202676,1
3,202676,2
3,202676,3
1,202677,1
1,202677,2
1,202677,3
1,202679,1
1,202682,1
1,202682,2
1,202682,3
1,202682,4
1,202682,5
1,202682,6
1,202682,7
1,202683,1
1,202683,2
1,202683,3
1,202683,4
1,202683,5
1,202683,6
3,202684,1
4,202685,1
3,202686,1
3,202686,2
1,202687,1
1,202688,1
1,202688,2
1,202688,3
1,202689,1
1,202691,1
1,202691,2
1,202692,1
1,202693,1
1,202696,1
1,202696,2
1,202696,3
1,202696,4
1,202700,1
1,202700,2
1,202702,1
1,202702,2
1,202702,3
1,202702,4
1,202702,5
1,202702,6
3,202705,1
3,202706,1
1,202710,1
1,202710,2
1,202711,1
1,202713,1
1,202713,2
1,202713,3
1,202713,4
1,202714,1
1,202714,2
1,202714,3
3,202716,1
1,202717,1
3,202718,1
3,202718,2
3,202718,3
3,202718,4
3,202718,5
3,202718,6
3,202718,7
3,202718,8
1,202719,1
3,202720,1
3,202720,2
1,202723,1
1,202725,1
1,202725,2
1,202725,3
1,202725,4
1,202726,1
2,202727,1
3,202728,1
3,202728,2
3,202728,3
3,202728,4
3,202729,1
3,202729,2
3,202729,3
1,202731,1
1,202731,2
1,202731,3
1,202731,4
1,202731,5
1,202732,1
1,202733,1
2,202736,1
4,202738,1
2,202739,1
3,202740,1
1,202741,1
3,202742,1
3,202743,1
1,202745,1
3,202746,1
1,202747,1
1,202754,1
3,202755,1
1,202758,1
1,202759,1
1,202759,2
1,202759,3
1,202761,1
1,202761,2
3,202763,1
3,202763,2
3,202764,1
3,202764,2
1,202765,1
1,202765,2
1,202766,1
4,202767,1
1,202768,1
1,202768,2
1,202768,3
1,202768,4
1,202768,5
3,202769,1
1,202770,1
1,202771,1
1,202772,1
1,202773,1
3,202774,1
3,202774,2
3,202774,3
3,202775,1
3,202776,1
3,202778,1
1,202782,1
3,202784,1
3,202784,2
1,202786,1
1,202786,2
1,202786,3
1,202786,4
1,202786,5
3,202788,1
3,202788,2
3,202788,3
3,202788,4
3,202788,5
3,202788,6
3,202788,7
1,202789,1
1,202790,1
1,202791,1
3,202792,1
3,202792,2
4,202793,1
4,202793,2
2,202795,1
3,202799,1
3,202799,2
3,202799,3
3,202799,4
3,202799,5
3,202799,6
3,202799,7
3,202799,8
1,202800,1
1,202800,2
1,202800,3
1,202801,1
1,202801,2
1,202801,3
1,202802,1
1,202802,2
1,202802,3
1,202802,4
1,202802,5
1,202802,6
1,202802,7
1,202803,1
1,202805,1
1,202805,2
1,202806,1
1,202806,2
2,202807,1
3,202808,1
1,202810,1
1,202810,2
1,202810,3
1,202811,1
1,202811,2
1,202811,3
1,202813,1
1,202813,2
4,202814,1
3,202817,1
1,202819,1
1,202821,1
1,202821,2
1,202821,3
1,202824,1
1,202824,2
1,202824,3
1,202824,4
1,202825,1
1,202825,2
1,202825,3
1,202827,1
1,202827,2
1,202827,3
1,202827,4
1,202827,5
1,202827,6
1,202827,7
1,202828,1
1,202829,1
1,202829,2
1,202829,3
1,202829,4
1,202830,1
1,202830,2
1,202830,3
1,202830,4
1,202830,5
1,202830,6
1,202832,1
1,202832,2
1,202832,3
1,202832,4
1,202832,5
1,202832,6
3,202833,1
3,202833,2
1,202834,1
1,202834,2
1,202834,3
1,202834,4
1,202834,5
1,202834,6
1,202835,1
1,202835,2
1,202835,3
1,202835,4
1,202835,5
1,202835,6
1,202835,7
1,202836,1
1,202836,2
1,202836,3
1,202836,4
1,202836,5
1,202836,6
1,202836,7
1,202837,1
1,202838,1
1,202840,1
1,202840,2
1,202842,1
1,202842,2
1,202842,3
1,202842,4
1,202842,5
1,202842,6
1,202842,7
1,202842,8
1,202843,1
1,202845,1
1,202845,2
1,202845,3
3,202846,1
1,202847,1
1,202848,1
1,202849,1
2,202850,1
1,202852,1
1,202853,1
3,202855,1
3,202855,2
1,202856,1
1,202856,2
3,202857,1
